country_id,country_name,year,gva_real_ppp,employment,employees,wage_pe_fte_real_ppp,prod_real_ppp_per_employee,prod_real_ppp_per_employed,employee_share_of_employment,ln_prod_real_ppp_per_employee,ln_prod_real_ppp_per_employed,ln_wage_real_ppp,g_prod_employee,g_prod_employed,g_wage_real_ppp,prod_employee_index,wage_real_ppp_index,prod_employed_index,gap_worker_employee,gap_worker_employed
JPN,Japan,1989,3976714.684,63537.56269,48738.9737,,81.59208908414088,62.58840464816703,0.7670891302173115,4.4017323097720755,4.136580031686487,,0.026395829701439943,0.03419656538722027,,96.79017228020169,,94.90290438937667,,
JPN,Japan,1990,4188362.606,64597.92919,50097.26658,49070.382,83.60461342360128,64.83741287868364,0.7755243427796327,4.4260987030608865,4.171882795989454,10.801010913850876,0.02436639328881096,0.035302764302967304,,99.1775676725858,,98.31307939338024,,
JPN,Japan,1991,4346864.317,65911.57755,51565.50725,49722.027,84.29790665930082,65.94993593807557,0.782343696915505,4.434357032662726,4.188895907791746,10.814203313096137,0.008258329601839698,0.017013111802292258,0.013192399245260944,100.0,100.0,100.0,0.0,0.0
JPN,Japan,1992,4391467.74,66655.34173,52555.03724,49790.0,83.55940687370732,65.88320794736102,0.7884594974080856,4.425557838454787,4.187883597921157,10.815569439636228,-0.008799194207939287,-0.0010123098705889788,0.0013661265400912725,99.12394054032892,100.13670601160322,99.89882023421947,-0.010165320748029944,-0.002378436410679623
JPN,Japan,1993,4404570.769,66907.6185,53285.75211,49407.593,82.65944637334688,65.83063136524581,0.796407842703294,4.414729111424415,4.18708525227757,10.807859395818136,-0.010828727030371965,-0.0007983456435871616,-0.007710043818091705,98.0563452274373,99.3676162880488,99.8190982733603,-0.013284003960310887,0.004533261763824457
JPN,Japan,1994,4440268.427,66983.0,53565.0,49900.087,82.89495803229721,66.28948280907096,0.7996805159518087,4.417574240415858,4.194031254277941,10.817778025225063,0.002845128991443069,0.006946002000370655,0.009918629406927337,98.33572542593048,100.35811090324209,100.51485549783432,-0.02035750437579467,0.0015606343572674502
JPN,Japan,1995,4552126.315,67214.0,53795.0,50503.681,84.61987759085417,67.72586537030976,0.8003540928973131,4.4381691987162375,4.215468165598049,10.829801503696133,0.020594958300379496,0.021436911320107832,0.012023478471069993,100.38194416007818,101.5720477365092,102.6928448177747,-0.011786024546485316,0.010974067206305517
JPN,Japan,1996,4693721.962,67281.0,54190.0,50709.868,86.61601701420926,69.76296371932641,0.805427981153669,4.461484752441215,4.245103263206976,10.8338758057488,0.023315553724977178,0.02963509760892702,0.004074302052666567,102.74990263314288,101.98672713001018,105.7817005081417,0.00745522712582504,0.0365348627625662
JPN,Japan,1997,4758790.819,67765.0,54697.0,50896.229,87.0027756366894,70.22490694311223,0.8071570869918099,4.465940022015659,4.251703047864648,10.83754411335007,0.0044552695744446424,0.006599784657672636,0.0036683076012700155,103.2087024275948,102.36153284740385,106.48214580382715,0.008242189098999684,0.03946633981896852
JPN,Japan,1998,4701601.146,66989.0,54255.0,50102.359,86.6574720486591,70.18467428980877,0.809909089552016,4.46196324497305,4.251129972237597,10.821823371792796,-0.0039767770426095694,-0.0005730756270514448,-0.01572074155727421,102.79907945863322,100.76491652281186,106.42114096321406,0.019986153613664303,0.05461400574919122
JPN,Japan,1999,4702400.054,66091.0,53687.0,49627.559,87.58917529383277,71.15038437911365,0.8123193778275408,4.472657420601875,4.26479572689813,10.812301583410601,0.010694175628825242,0.01366575466053277,-0.00952178838219453,103.90433020814379,99.81000774566165,107.88544881365935,0.04020211762468442,0.07780154879191852
JPN,Japan,2000,4825876.249,65610.0,53746.0,50109.108,89.7904262456741,73.55397422648986,0.8191739064167047,4.497478357661154,4.298019479938287,10.821958066957178,0.024820937059279125,0.03322375304015779,0.009656483546576666,106.51560614496857,100.77848998392611,111.5300161861479,0.05536657113738715,0.10136881828549997
JPN,Japan,2001,4814476.726,65370.0,53919.0,49492.671,89.29091277657226,73.64963631635307,0.824827902707664,4.491899722083799,4.299319204897168,10.809579876988668,-0.005578635577355051,0.0012997249588808657,-0.012378189968510256,105.92304876258815,99.53872355203866,111.67506877566525,0.062166125528541415,0.1150467332128907
JPN,Japan,2002,4835168.123,64607.0,53524.0,48458.482,90.33644949929003,74.83969419722321,0.8284551209621248,4.503541027918711,4.315348415310197,10.788462669075923,0.011641305834912075,0.01602921041302885,-0.021117207912745073,107.16333664653695,97.45878220129683,113.47955556392773,0.09492463927619903,0.15219315153866517
JPN,Japan,2003,4909429.858,64641.0,53696.0,48584.03,91.43008525774732,75.94916319363871,0.8306802184372147,4.515574584667942,4.330064211122477,10.79105015506446,0.012033556749230456,0.014715795812279886,0.002587485988536642,108.46068292925942,97.71128196362551,115.1618452896634,0.1043707100368931,0.16432146136240808
JPN,Japan,2004,5014194.599,65010.0,54043.0,49163.656,92.78157391336529,77.12958927857254,0.8313028764805415,4.530248063109064,4.345486984877568,10.802909930320725,0.014673478441122434,0.015422773755091157,0.011859775256265692,110.06391213052555,98.87701480874863,116.95172736937035,0.10718441322175,0.1678844598612341
JPN,Japan,2005,5123874.55,65531.0,54668.0,50397.427,93.72712647252506,78.1900863713357,0.8342311272527506,4.540387650788444,4.3591428667698535,10.827695401168981,0.01013958767938039,0.013655881892285393,0.024785470848255997,111.1855918929677,101.35835170195284,118.55976091432925,0.0925385300528741,0.15675487090526388
JPN,Japan,2006,5191355.968,65989.0,55705.0,50222.681,93.19371632708017,78.67002027610663,0.8441558441558441,4.5346802980353615,4.365262146077315,10.824222016392177,-0.005707352753082873,0.006119279307461589,-0.0034733847768038117,110.5528239315986,101.00690585281241,119.28748551018263,0.09030456207659564,0.16634753498952876
JPN,Japan,2007,5267278.875,66513.0,56435.0,50390.78,93.33354965889961,79.19172003969149,0.8484807481244268,4.536179632272378,4.3718717484017855,10.8275635008166,0.0014993342370166474,0.006609602324470387,0.003341484424423058,110.71870388919304,101.34498338130909,120.07853974877162,0.08846241188918913,0.1696156528895761
JPN,Japan,2008,5206818.336,66411.0,56651.0,50164.902,91.91043999223315,78.40295035460993,0.8530363945731881,4.52081462456597,4.361861558722399,10.82307089780453,-0.01536500770640803,-0.010010189679386272,-0.0044926030120695515,109.03051289719353,100.89070182114655,118.88252693410841,0.0775900071948509,0.16409806622226006
JPN,Japan,2009,4869066.733,65646.0,56256.0,49529.637,86.55195415600114,74.17156769643238,0.8569600584955671,4.4607448597151205,4.306380892055124,10.810326496663846,-0.060069764850849694,-0.05548066666727536,-0.012744401140684758,102.67390684540993,99.61306887187037,112.46647421473858,0.030264643484685275,0.12136180069566907
JPN,Japan,2010,5053376.688,65560.0,56470.0,49375.434,89.48781101469807,77.08018133007931,0.8613483831604637,4.494102426226229,4.344846196035346,10.80720829203821,0.03335756651110877,0.038465303980221854,-0.0031182046256361673,106.156623053966,99.30293871567218,116.87681001305992,0.0667404146214311,0.16294530930152729
JPN,Japan,2011,5039063.677,65354.0,56477.0,49616.592,89.22328871930166,77.104135584662,0.8641705174893656,4.491142089806494,4.345156918361128,10.812080572904005,-0.0029603364197354765,0.000310722325782109,0.004872280865795275,105.84282843452723,99.78795112274882,116.91313189001394,0.05890779733589984,0.15838375076151387
JPN,Japan,2012,5095615.809,64897.0,56293.0,49644.884,90.51952834277797,78.51851100975392,0.8674206820037906,4.5055656102212485,4.363334406031232,10.812650622875177,0.014423520414754698,0.018177487670103964,0.0005700499711718265,107.38051741738086,99.844851457886,119.05775175199527,0.07276126777948308,0.17599118846044629
JPN,Japan,2013,5191978.66,65162.0,56688.0,49936.622,91.58867238216202,79.67801264540684,0.8699548816795064,4.517307600082871,4.377993671266082,10.818509920376593,0.01174198986162267,0.01465926523485006,0.0058592975014164494,108.64880993110259,100.43158940402803,120.81590605367896,0.07864396013968926,0.18479115619387976
JPN,Japan,2014,5208941.825,65428.0,57018.0,49496.878,91.35609500508612,79.61334329339121,0.8714617594913493,4.514765002055119,4.3771817081160735,10.80966487586067,-0.002542598027751808,-0.0008119631500083102,-0.008845044515922496,108.37291058046286,99.54718459084545,120.71784780525799,0.08494640662786002,0.19282423755979386
JPN,Japan,2015,5295120.838,65518.0,57342.0,49205.864,92.3428000069757,80.81932961934126,0.8752098659910253,4.525507739415041,4.392216164878748,10.803768082370064,0.010742737359922039,0.015034456762674786,-0.005896793490606456,109.54340821319464,98.96190273980582,122.54648692187885,0.1015859374783876,0.21375548781307466
JPN,Japan,2016,5334259.368,66138.0,58200.0,49740.502,91.65394103092783,80.65347255738003,0.8799782273428286,4.518019974244212,4.390161860772371,10.814574809787368,-0.007487765170829164,-0.0020543041063776357,0.010806727417303819,108.72623611088851,100.03715657046727,122.2949975768142,0.08329144489025495,0.2008944562893939
JPN,Japan,2017,5440834.767,66832.0,58926.0,49777.928,92.3333463496589,81.41062315956428,0.8817033756284415,4.525405358490254,4.399505770139126,10.815326951913493,0.007385384246041404,0.009343909366755554,0.0007521421261245109,109.53219363184685,100.11242703359623,123.44306632231712,0.08992468701017227,0.20948622353002494
JPN,Japan,2018,5474547.262,68006.0,60078.0,50604.706,91.12399317553847,80.50094494603418,0.8834220509955004,4.512221141439674,4.388268922815675,10.831799854903526,-0.013184217050580038,-0.011236847323451649,0.016472902990033234,108.09757535715094,101.77522730519404,122.06371970038218,0.06026756696955843,0.18177647321653947
JPN,Japan,2019,5443781.913,68615.0,60760.0,51098.125,89.59483069453587,79.33807349704874,0.8855206587480872,4.495297625175231,4.373718133181207,10.841503082759305,-0.016923516264442995,-0.014550789634467876,0.009703227855778707,106.28357719088226,102.7675822628872,120.30045574501256,0.03364082284933714,0.15752245572629275
JPN,Japan,2020,5194539.717,68265.0,60480.0,50712.225,85.8885535218254,76.09374814326522,0.8859591298615689,4.453050566581779,4.331966108316342,10.833922284773847,-0.04224705859345157,-0.04175202486486462,-0.0075807979854580765,101.88693518684082,101.99146748381747,115.38107969462517,-0.001025437758656167,0.12335122884688654
JPN,Japan,2021,5351542.293,68207.0,60482.0,51137.748,88.48156960748652,78.4603089565587,0.8867418300174469,4.482794277303461,4.362592878532495,10.842278211895902,0.02974371072168225,0.0306267702161529,0.008355927122055462,104.9629499877078,102.84727129085061,118.96949987977227,0.020362345840970117,0.14562207194098417
JPN,Japan,2022,5450737.454,68312.0,60731.0,50458.369,89.75214394625479,79.79180018152009,0.8890238903852911,4.49705191506363,4.379420744558603,10.828903899040874,0.014257637760168862,0.016827866026107863,-0.013374312855027881,106.47019303693727,101.48091709937731,120.98844228816459,0.047994296456166825,0.17582425082211992
JPN,Japan,2023,5537106.542,68553.0,61058.0,49173.069,90.68601234891415,80.7711776581623,0.8906685338351349,4.507403126362805,4.3916201897386795,10.803101374565564,0.0103512112991746,0.012199445180076651,-0.02580252447530995,107.57801224582191,98.89594605626198,122.47347402126866,0.08414803223065147,0.21382622047750668
GBR,United Kingdom,1970,1076875.445,,,,,,,,,,,,,,,,,
GBR,United Kingdom,1971,1092997.872,,,,,,,,,,,,,,,,,
GBR,United Kingdom,1972,1127827.862,,,,,,,,,,,,,,,,,
GBR,United Kingdom,1973,1194897.271,,,,,,,,,,,,,,,,,
GBR,United Kingdom,1974,1179511.512,,,,,,,,,,,,,,,,,
GBR,United Kingdom,1975,1157172.257,,,,,,,,,,,,,,,,,
GBR,United Kingdom,1976,1181199.595,,,,,,,,,,,,,,,,,
GBR,United Kingdom,1977,1214132.19,,,,,,,,,,,,,,,,,
GBR,United Kingdom,1978,1256913.302,,,,,,,,,,,,,,,,,
GBR,United Kingdom,1979,1295584.295,,,,,,,,,,,,,,,,,
GBR,United Kingdom,1980,1262072.696,24994.51447,22771.1251,,55.42425727571976,50.49398729128424,0.9110449065666528,4.015017354884302,3.9218542656537623,,,,,77.05901838346597,,81.16183025100678,,
GBR,United Kingdom,1981,1244753.852,24177.95988,21833.93136,,57.01006527300908,51.48299766307661,0.9030510211931082,4.043227835982479,3.9412516106961375,,0.02821048109817692,0.019397345042375225,,79.26384373652124,,82.75152233550875,,
GBR,United Kingdom,1982,1271485.065,23739.20034,21331.5659,,59.605800669326385,53.560568460159004,0.8985798002663472,4.087752896001922,3.980813134287168,,0.0445250600194429,0.03956152359103049,,82.87281986818795,,86.0909189134525,,
GBR,United Kingdom,1983,1314638.6,23693.01512,21184.46441,,62.05673056239424,55.48633609279527,0.8941227742735683,4.128048975750352,4.016136793914837,,0.040296079748430635,0.03532365962766937,,86.28046592372185,,89.18631371365453,,
GBR,United Kingdom,1984,1353776.427,24225.9925,21463.86472,,63.072351818288936,55.88115438407735,0.8859849486042729,4.144282508997132,4.023227192444483,,0.016233533246779785,0.007090398529645547,,87.69253314618895,,89.82092739453053,,
GBR,United Kingdom,1985,1400524.812,24480.01118,21611.89138,,64.8034356352572,57.21095475414729,0.8828382969717254,4.171358621015379,4.046745396729671,,0.027076112018247223,0.023518204285188027,,90.09934247899558,,91.9583904409866,,
GBR,United Kingdom,1986,1449081.582,24561.29716,21617.44238,,67.03297996717038,58.99857701163858,0.8801425364131705,4.2051847365974035,4.077513325168061,,0.03382611558202431,0.030767928438390157,,93.19918550990823,,94.83173639757486,,
GBR,United Kingdom,1987,1511776.632,25119.21455,21970.85601,,68.80827179932895,60.18407259473803,0.8746633365572332,4.231323967353703,4.097407742470439,,0.026139230756299092,0.019894417302378287,,95.66745937869051,,96.73725023081187,,
GBR,United Kingdom,1988,1585321.988,26017.97883,22641.60178,,70.01810222633462,60.93178868191123,0.8702290799734654,4.2487538118506585,4.109755020171402,,0.017429844496955837,0.012347277700962778,,97.34954497979693,,97.93909641881478,,
GBR,United Kingdom,1989,1621053.476,26757.86597,23130.08974,,70.0841844636959,60.58231541399712,0.8644220643728713,4.249697154658588,4.1040030256345785,,0.0009433428079299588,-0.005751994536823624,,97.44142230200102,,97.37736834841925,,
GBR,United Kingdom,1990,1637863.78,26881.64234,23230.9329,42903.917,70.50357327664616,60.928709610976846,0.8641932143198063,4.255663393308916,4.109704485814852,10.666718406109332,0.00596623865032786,0.005701460180273621,,98.024518798652,,97.93414725464865,,
GBR,United Kingdom,1991,1624025.911,26103.88333,22579.61562,43012.58,71.92442680740373,62.213958378123046,0.8649906734010828,4.275615940096211,4.130579385792545,10.669247910028448,0.019952546787294523,0.02087489997769243,0.002529503919115328,100.0,100.0,100.0,0.0,0.0
GBR,United Kingdom,1992,1649695.276,25521.94962,22082.80117,43871.676,74.70498254728433,64.63829372608879,0.8652474242287137,4.313546790681233,4.168807017300224,10.68902419721442,0.03793085058502221,0.03822763150767905,0.01977628718597302,103.8659407704788,101.99731334414248,103.89677077486559,0.018154563399049046,0.018451344321706087
GBR,United Kingdom,1993,1710103.048,25329.81913,21874.63869,44586.841,78.17743059599765,67.5134330499264,0.8635923761529046,4.35898099459063,4.212326586226047,10.705194049630814,0.04543420390939712,0.04351956892582365,0.016169852416393127,108.69385279265131,103.66000132984347,108.51814417528989,0.04741891489205309,0.045801060831136824
GBR,United Kingdom,1994,1792002.045,25529.33926,21969.93084,45375.054,81.56612135243299,70.19382784448922,0.8605757719089515,4.40141399625469,4.251260384723188,10.722717761649088,0.042433001664059944,0.038933798497140515,0.017523712018274296,113.40531301117962,105.4925187003429,112.82649372326745,0.07232820453783902,0.06721114731000195
GBR,United Kingdom,1995,1850724.384,25814.339,22133.085,45386.18,83.61800372609603,71.693657699312,0.8573949927596441,4.426258852480284,4.272402287616564,10.722962932402401,0.024844856225594292,0.02114190289337614,0.0002451707533133174,116.25814405167924,105.5183855513897,115.23725473883752,0.09692789001011932,0.08810787945006539
GBR,United Kingdom,1996,1904533.527,26056.249,22429.81,45356.574,84.91081854906483,73.09315807505524,0.860822676356831,4.44160151216107,4.29173476559081,10.722310406448639,0.015342659680785964,0.01933247797424631,-0.0006525259537628614,118.05560686140123,105.44955452567591,117.48675053082262,0.11292307564466843,0.10809288337807459
GBR,United Kingdom,1997,1983705.386,26522.786,22956.049,47104.556,86.4131883496154,74.79249676108687,0.8655217819123526,4.459140307096626,4.314717569268322,10.760125005687364,0.017538794935555657,0.02298280367751193,0.03781459923872532,120.14442406473265,109.51344002150063,120.21819332972542,0.09264727134149871,0.09326108781686089
GBR,United Kingdom,1998,2049281.796,26793.53,23348.302,47826.731,87.77005694032911,76.48420331326257,0.8714156738585771,4.474720405348593,4.33708422687286,10.775339988112416,0.015580098251967378,0.02236665760453782,0.015214982425051815,122.03094391750406,111.19242556479988,122.9373685699406,0.09301238716841409,0.10041276299634665
GBR,United Kingdom,1999,2111096.683,27167.078,23762.955,50209.356,88.83982160467838,77.70790377235271,0.8746967561251895,4.4868349909724135,4.352956973852207,10.823956662816244,0.012114585623820062,0.015872746979346708,0.04861667470382791,123.51828933245446,116.73179334975954,124.90429125255268,0.05651029808840694,0.06766883527186564
GBR,United Kingdom,2000,2207987.855,27483.293,24118.978,52593.342,91.54566395806656,80.33927575563816,0.877586903432569,4.516837907443625,4.386258614148633,10.87034481276737,0.03000291647121145,0.03330164029642635,0.04638814995112561,127.28035247775247,122.27432532528852,129.13384367436217,0.04012506460849271,0.05458232561716647
GBR,United Kingdom,2001,2261405.517,27711.393,24316.507,54743.935,92.99878132167584,81.6056239756695,0.877491326401383,4.532586388999395,4.401898180865559,10.910421865286898,0.0157484815557698,0.015639566716926012,0.04007705251952842,129.30069164222073,127.2742416288444,131.1693165056113,0.015796493644734344,0.03014483981456437
GBR,United Kingdom,2002,2295842.0,27943.903,24508.161,55339.732,93.67663285711237,82.15895968433615,0.8770485998323141,4.5398487756152335,4.408655903470228,10.921246410539165,0.007262386615838778,0.006757722604668892,0.010824545252267725,130.24314132937866,128.65941080493187,132.05872416121102,0.01223433500830451,0.026078017166964954
GBR,United Kingdom,2003,2368648.791,28223.073,24558.255,57094.795,96.45020751678,83.92597046395338,0.8701481585651569,4.5690268908971685,4.429935106266068,10.952468235622252,0.029178115281935035,0.02127920279584039,0.031221825083086685,134.09937596729188,132.7397589263418,134.89894012830592,0.010190625207153043,0.01613539487971901
GBR,United Kingdom,2004,2418089.552,28533.454,24811.515,58770.982,97.45835963664453,84.74577077138996,0.8695587642491511,4.579425206129087,4.439655842612915,10.981403508672475,0.010398315231918254,0.009720736346846337,0.02893527305022303,135.50105848964844,136.6367281386048,136.21665134425848,-0.008346332611151848,-0.0030791418236572827
GBR,United Kingdom,2005,2491769.26,28853.15,25112.583,59357.288,99.22393327679593,86.36038907363667,0.8703584530631836,4.5973792480625475,4.458529110889314,10.991330189466028,0.01795404193346073,0.018873268276399457,0.009926680793553189,137.95582068730792,137.99983167715115,138.8119182977505,-0.00031897147124383836,0.005867445659188901
GBR,United Kingdom,2006,2550288.857,29140.451,25294.53,60350.978,100.82372975501028,87.51713750072021,0.8680212258897434,4.613373742167898,4.471834631337149,11.007932431862473,0.015994494105350476,0.013305520447834951,0.01660224239644492,140.1800949001539,140.3100627769828,140.67122520770965,-0.0009267197623380467,0.0025707237105788683
GBR,United Kingdom,2007,2625049.257,29378.747,25454.971,62815.579,103.12521106388218,89.35198145108096,0.866441683166406,4.63594389133282,4.492583417644728,11.047958394939617,0.02257014916492217,0.02074878630757926,0.040025963077143345,143.3799553801473,146.04001666489174,143.62047325138653,-0.018382533674559443,-0.016706453058985347
GBR,United Kingdom,2008,2629825.591,29627.564,25681.438,61138.752,102.40180440830456,88.76280179497714,0.8668089620867918,4.628904333625005,4.48596766353034,11.020901183067702,-0.007039557707814836,-0.00661575411438875,-0.027057211871914788,142.3741682120205,142.14155951584388,142.673451599874,0.0016351204895406145,0.003735004698540663
GBR,United Kingdom,2009,2510394.43,29154.264,25197.143,60961.878,99.63012195469939,86.10728193995912,0.8642695627644725,4.601464548132091,4.455593983234383,11.018003996972613,-0.02743978549291448,-0.03037368029595644,-0.0028971860950885997,138.52056439947006,141.73034493629518,138.40508494350672,-0.02290747890828505,-0.023741489502327295
GBR,United Kingdom,2010,2571090.616,29226.867,25143.316,61224.207,102.25741966572747,87.97010695672581,0.8602809189229896,4.6274933562582685,4.476997063095671,11.02229792951109,0.026028808126177694,0.021403079861287644,0.004293932538477208,142.17342313974663,142.34023395016058,141.39930853147527,-0.0011726033205847655,-0.00663234217951632
GBR,United Kingdom,2011,2593880.192,29374.489,25215.811,60107.071,102.8672126389272,88.30384051957465,0.8584255201852192,4.633438958819068,4.480783600656996,11.00388276751277,0.005945602560799124,0.0037865375613250762,-0.018415161998319718,143.02124772489432,139.74300309351347,141.9357372872546,0.023188161238534236,0.015569357380128487
GBR,United Kingdom,2012,2638369.782,29694.324,25362.589,59635.157,104.02604331915799,88.85097980341294,0.8541224578811762,4.644641284322752,4.486960582152833,10.996000561691453,0.011202325503684385,0.0061769814958374525,-0.007882205821317712,144.63242591799118,138.6458496560771,142.8151850801645,0.04227269256353633,0.029628544697282978
GBR,United Kingdom,2013,2681820.488,30041.77,25669.109,60147.759,104.476570963176,89.26972305559892,0.8544472912215225,4.648962844958675,4.491662382863158,11.004559463850915,0.004321560635922594,0.004701800710324555,0.008558902159462534,145.25881623351557,139.83759867462015,143.48825469846614,0.03803535103999589,0.025771443248144746
GBR,United Kingdom,2014,2768566.067,30752.516,26078.556,60339.735,106.1625523667798,90.02730270915069,0.84801373650208,4.6649714323760385,4.5001129877598895,11.007746120923494,0.016008587417363884,0.008450604896731662,0.0031866570725789245,147.60291750542206,140.28392391249247,144.70595515235362,0.050857281384780635,0.03103539107229813
GBR,United Kingdom,2015,2820830.82,31285.035,26606.635,61166.958,106.01982625762334,90.16549989475799,0.8504588535700854,4.663626116788494,4.5016468693656595,11.021362420740088,-0.001345315587544249,0.001533881605769949,0.013616299816593624,147.40447851120018,142.2071356798404,144.92808727384212,0.03589566598064276,0.018952972861473797
GBR,United Kingdom,2016,2887605.747,31745.325,26853.889,61886.804,107.5302630095775,90.96160606325498,0.8459163357124238,4.677772324317583,4.5104375060943935,11.033062253393553,0.01414620752908835,0.008790636728734036,0.011699832653464526,149.50451158619256,143.88070652818297,146.2077135655152,0.038342040856266975,0.016043776936743567
GBR,United Kingdom,2017,2978188.864,32060.17,27145.621,62302.379,109.71157609545938,92.89373275313264,0.8467085795240636,4.697854886740788,4.53145618125275,11.039754890242296,0.020082562423205275,0.021018675158356537,0.0066926368487436605,152.53729638922326,144.84687735541536,149.31332963664607,0.05173196643072785,0.030369815246356447
GBR,United Kingdom,2018,3022159.012,32442.967,27548.023,62515.19,109.70511430166876,93.15297864094859,0.8491215677037184,4.697795986993637,4.534243073358128,11.043164846195056,-5.889974715067581e-05,0.0027868921053775253,0.0034099559527600576,152.52831224561942,145.3416419103433,149.73003015623092,0.0482631107308175,0.029746751398973807
GBR,United Kingdom,2019,3063172.14,32918.729,27828.853,63237.752,110.07180712765992,93.05256408897198,0.8453805430944797,4.70113294488599,4.533164538742688,11.05465674356952,0.0033369578923529986,-0.001078534615439608,0.011491897374463989,153.03814296971134,147.02152719041726,149.56862819018608,0.04010817124870642,0.01717631940907084
GBR,United Kingdom,2020,2770035.709,32554.923,27879.982,62432.983,99.35572085376525,85.08807435975197,0.8563983395076683,4.59870655016602,4.443686888976079,11.041848988429587,-0.10242639471996995,-0.08947764976660899,-0.012807755139933263,138.1390513125894,145.1505187552106,136.76685518482037,-0.04951046833133007,-0.05949357521760533
GBR,United Kingdom,2021,3009488.423,32551.369,28232.605,63586.187,106.59620049230314,92.45351318403844,0.867324658449849,4.669047868435208,4.526705958020132,11.060151540205428,0.07034131826918788,0.08301906904405332,0.01830255177584128,148.20583941216807,147.83160414929753,148.6057399243525,0.002528298162016534,0.0052229420506071335
GBR,United Kingdom,2022,3152066.437,32955.659,28631.155,62476.54,110.09218583742081,95.64568067050335,0.8687781057571933,4.70131806788948,4.560650537213758,11.042546405259294,0.03227019945427223,0.03394457919362548,-0.017605134946133916,153.06647647289722,145.25178447793635,153.73669054971475,0.05240363256242277,0.056772656190366755
GBR,United Kingdom,2023,3164023.743,33348.734,28881.034,62797.046,109.55368644349782,94.87687727516133,0.8660308964052429,4.6964147162603105,4.552580022346508,11.047663313133398,-0.004903351629169883,-0.00807051486725019,0.005116907874104015,152.31777478999751,145.9969292704599,152.50094954338076,0.04238337305914863,0.04358523344901163
USA,United States,1970,,82853.0,75756.0,,,,0.9143422688375799,,,,,,,,,,,
USA,United States,1971,,83172.0,76030.0,,,,0.914129755206079,,,,,,,,,,,
USA,United States,1972,,85563.0,78329.0,,,,0.915454109837196,,,,,,,,,,,
USA,United States,1973,,88356.0,81040.0,,,,0.9171986056408167,,,,,,,,,,,
USA,United States,1974,,89996.0,82469.0,,,,0.9163629494644207,,,,,,,,,,,
USA,United States,1975,,88954.0,81448.0,,,,0.9156193088562627,,,,,,,,,,,
USA,United States,1976,,91747.0,84252.0,,,,0.9183079555734792,,,,,,,,,,,
USA,United States,1977,,94954.0,87196.0,,,,0.9182972807885924,,,,,,,,,,,
USA,United States,1978,,98962.0,90844.0,,,,0.91796851316667,,,,,,,,,,,
USA,United States,1979,,101714.0,93298.0,,,,0.9172581945454903,,,,,,,,,,,
USA,United States,1980,,102222.0,93564.0,,,,0.9153019897869343,,,,,,,,,,,
USA,United States,1981,,103399.0,94646.0,,,,0.9153473437847561,,,,,,,,,,,
USA,United States,1982,,102620.0,93697.0,,,,0.9130481387643734,,,,,,,,,,,
USA,United States,1983,,103963.0,94750.0,,,,0.9113819339572733,,,,,,,,,,,
USA,United States,1984,,108178.0,98766.0,,,,0.9129952485717984,,,,,,,,,,,
USA,United States,1985,,110371.0,101044.0,,,,0.9154941062416758,,,,,,,,,,,
USA,United States,1986,,112860.0,103491.0,,,,0.9169856459330143,,,,,,,,,,,
USA,United States,1987,,115743.0,106078.0,,,,0.9164960299974945,,,,,,,,,,,
USA,United States,1988,,118241.0,108285.0,,,,0.9157990883027038,,,,,,,,,,,
USA,United States,1989,,120606.0,110536.0,,,,0.9165049831683333,,,,,,,,,,,
USA,United States,1990,,121998.0,111866.0,55093.221,,,0.9169494581878391,,,10.916781956719095,,,,,,,,
USA,United States,1991,,120863.0,110490.0,55467.616,,,0.9141755541398112,,,10.923554633939284,,,0.006772677220189038,,,,,
USA,United States,1992,,121472.0,111432.0,56753.198,,,0.9173472075869337,,,10.946467286178818,,,0.022912652239533315,,,,,
USA,United States,1993,,123059.0,112554.0,56433.418,,,0.9146344436408552,,,10.940816779747324,,,-0.005650506431493341,,,,,
USA,United States,1994,,125708.0,115144.0,56217.689,,,0.9159639800171827,,,10.936986737247793,,,-0.0038300424995316718,,,,,
USA,United States,1995,,127444.0,116930.0,56536.405,,,0.9175010200558676,,,10.942640045922222,,,0.005653308674428814,,,,,
USA,United States,1996,,129154.0,118630.0,57363.445,,,0.9185158802669681,,,10.957162532744771,,,0.014522486822549752,,,,,
USA,United States,1997,13035513.5,131934.0,121390.0,58795.311,107.38539830299037,98.80329179741386,0.9200812527475859,4.6764242166213625,4.593130921986386,10.981817385808966,,,0.024654853064195237,100.0,100.0,100.0,0.0,0.0
USA,United States,1998,13619937.14,133785.0,123444.0,61216.607,110.33292132464923,101.80466524647755,0.9227043390514632,4.703502352484301,4.623055930634913,11.022173787899131,0.02707813586293817,0.029925008648526763,0.04035640209016478,102.74480801695438,104.11817874387974,103.03772616727964,-0.013278266227227279,-0.010431393441638136
USA,United States,1999,14272118.52,135779.0,125658.0,62829.502,113.57906794633051,105.11285633271713,0.9254597544539288,4.732499228273078,4.655034595166039,11.048180019215652,0.028996875788776855,0.031978664531125744,0.026006231316520356,105.76770188612102,106.86141621055445,106.38598615544144,-0.01028762175497027,-0.004458960227032946
USA,United States,2000,14854013.1,139175.0,128942.0,64927.983,115.19918335375596,106.72903251302317,0.9264738638404886,4.746662659293573,4.67029321607661,11.08103398079702,0.014163431020495665,0.015258620910571175,0.03285396158136855,107.27639434620228,110.4305460685461,108.02173750633759,-0.028978152315842966,-0.02205430089783013
